-0.813234,-0.0502191,0.315185
-0.813798,-0.0575013,0.32533
-0.801582,0.0218962,0.382992
-0.801861,-0.0606568,0.302814
-0.804572,0.0231103,0.389973
-0.817304,-0.0183028,0.330336
-0.823786,-0.0679307,0.312847
-0.889878,-0.0899996,0.590514
-0.864964,-0.191979,0.573385
-0.825434,-0.0400291,0.37348
-0.81184,-0.0605444,0.354427
-0.814658,-0.0415371,0.339694
-0.803204,-0.0186815,0.31261
-0.808085,-0.057256,0.302968
-0.812434,-0.0701588,0.323681
-0.900052,-0.122571,0.641706
-0.813363,-0.0559639,0.322759
-0.827301,-0.00913367,0.456423
-0.836119,-0.0414967,0.450642
-0.820195,-0.0731605,0.347608
-0.836626,-0.00724375,0.483186
-0.903894,-0.199671,0.659677
-0.843656,-0.0172545,0.542189
-0.878937,-0.150769,0.493446
-0.881595,-0.151757,0.496055
-0.815504,-0.0719223,0.324666
-0.801135,-0.0238318,0.306259
-0.81403,-0.0816887,0.327951
-0.846077,-0.00899335,0.494823
-0.804124,-0.0584443,0.346422
-0.886222,-0.12763,0.459241
-0.907467,-0.102764,0.609207
-0.898016,-0.0998324,0.59807
-0.81729,-0.042505,0.305111
-0.81848,-0.0270386,0.322278
-0.811445,0.0254585,0.333031
-0.814819,-0.0405392,0.33876
-0.81579,0.048394,0.347123
-0.817864,0.00121729,0.310902
-0.811494,-0.0403008,0.303697
-0.625104,0.0136601,0.198941
-0.663238,0.00691479,0.215228
-0.818385,0.0308849,0.273158
-0.821289,0.0373483,0.265824
-0.815078,-0.0737629,0.309416
-0.670987,0.0157166,0.197507
-0.845639,0.0759796,0.281971
-0.806983,0.0239839,0.368275
-0.812085,-0.0390159,0.304065
-0.816831,-0.0349385,0.326509
-0.814171,-0.0718135,0.302647
-0.801196,-0.0592629,0.302744
-0.812434,-0.0751102,0.301078
-0.810204,0.022712,0.395604
-0.806989,-0.0599213,0.309023
-0.802453,0.0172079,0.286373
-0.816076,0.0252568,0.327966
-0.816971,0.0279118,0.327388
-0.816135,0.029586,0.337518
-0.815941,-0.0644176,0.321637
-0.81102,-0.0511271,0.306144
-0.825594,-0.0217564,0.28444
-0.819404,-0.0166267,0.249146
-0.807481,-0.0599804,0.308958
-0.815494,0.0255984,0.334227
-0.881953,-0.0923638,0.680913
-0.904987,-0.136371,0.642473
-0.816124,-0.0533299,0.299048
-0.808963,-0.0553191,0.306267
-0.813325,-0.017026,0.315238
-0.918436,-0.139274,0.658008
-0.814074,-0.0372869,0.345456
-0.813389,0.0228163,0.382832
-0.814683,0.0271315,0.345091
-0.808245,-0.0561265,0.29634
-0.810715,0.00976677,0.298155
-0.814245,-0.0195184,0.331986
-0.820615,0.0256017,0.405612
-0.858908,-0.136653,0.587062
-0.833347,-0.00857007,0.265035
-0.63062,0.0124669,0.200819
-0.812926,-0.0370639,0.327769
-0.81391,0.0278696,0.33223
-0.817126,0.0279874,0.33252
-0.814355,-0.0580834,0.320445
-0.812736,-0.0809285,0.311565
-0.822298,0.0653018,0.271957
-0.81384,0.0261308,0.327252
-0.818466,0.0487616,0.353085
-0.814149,-0.0526106,0.300459
-0.815369,-0.0365106,0.333933
-0.786464,0.0483411,0.295873
-0.818604,-0.0269233,0.323338
-0.813668,-0.0697998,0.31582
-0.82697,0.0713297,0.286149
-0.812675,-0.0532414,0.309095
-0.817557,0.0578941,0.296988
-0.818234,0.0676372,0.267162
-0.63798,0.0119617,0.204618
-0.818635,-0.0158113,0.244343
-0.814907,0.0714816,0.281329
-0.817079,-0.0323088,0.325086
-0.812943,-0.0708653,0.340275
-0.81559,-0.0603177,0.297133
-0.817234,-0.0163037,0.244584
-0.818334,-0.00624345,0.248829
-0.817016,0.0436111,0.357033
-0.799112,0.0233409,0.369235
-0.636046,0.0116891,0.203259
-0.701233,-0.0178021,0.291567
-0.815192,-0.0180378,0.31594
-0.827562,-0.0163571,0.276201
-0.811149,0.0262309,0.354525
-0.806456,-0.0604763,0.307108
-0.792,0.0261027,0.272572
-0.641064,0.011274,0.205899
-0.815742,-0.0605559,0.325981
-0.813081,0.0278853,0.326094
-0.815447,0.0164488,0.290787
-0.814236,-0.0182083,0.32592
-0.811627,-0.0450393,0.306869
-0.810613,0.0649035,0.286828
-0.628874,0.0128287,0.200391
-0.816221,-0.0571206,0.326363
-0.816059,0.0317346,0.324108
-0.808505,0.0413707,0.356252
-0.844042,0.015865,0.300111
-0.567539,0.0074901,0.212976
-0.46553,0.00540922,0.238334
-0.816072,-0.00179118,0.311586
-0.837212,-0.0242174,0.289463
-0.817325,-0.0521443,0.300794
-0.815316,-0.018034,0.329979
-0.819042,-0.0168085,0.249335
-0.808967,-0.0553838,0.308093
-0.435144,-0.00229601,0.237926
-0.813973,-0.0407334,0.304445
-0.451723,0.00130544,0.238876
-0.81563,-0.0161884,0.274279
-0.842262,-0.0248087,0.291174
-0.824972,0.0349554,0.270006
-0.811189,-0.0519724,0.298612
-0.640814,-0.029796,0.266904
-0.818985,0.0713997,0.282941
-0.722875,0.0259653,0.300648
-0.837794,0.0159473,0.297192
-0.568376,0.00887917,0.210714
-0.82249,0.0275148,0.349345
-0.805353,0.0430476,0.308792
-0.814692,0.030742,0.337106
-0.816536,0.0147027,0.321305
-0.814195,-0.0528537,0.319077
-0.525714,-0.00108517,0.252415
-0.818217,-0.0172799,0.23775
-0.616476,0.00890345,0.291496
-0.823895,0.0420166,0.3176
-0.810747,0.0260719,0.350334
-0.481984,0.014408,0.232641
-0.812075,-0.0133889,0.317115
-0.817715,-0.00789019,0.247642
-0.802937,0.0252413,0.350097
-0.812661,-0.0261736,0.321081
-0.447361,0.00370979,0.234508
-0.82242,0.0687206,0.286846
-0.645569,0.0127834,0.201128
-0.81455,-0.0462686,0.302186
-0.587763,-0.00359678,0.234959
